X,Y,objectid_1,objectid,kelas,pengelola,status,namobj,icon_url
122.199266999973,-8.60004500007591,1,8.000000000000000,Pelabuhan Perikanan (PP),UPTD Kab/ Kota,Operasional,PP. Alok,./0.png
121.3303639996,-8.53043899985914,2,10.000000000000000,Pelabuhan Perikanan (PP),UPTD Kab/ Kota,Operasional,PP. Konge,./0.png
121.021819000048,-8.41260599966637,3,13.000000000000000,Pelabuhan Perikanan (PP),UPTD Kab/ Kota,Operasional,PP. Nangamese,./0.png
122.992062999809,-8.33732700043993,4,14.000000000000000,Pelabuhan Perikanan (PP),UPTD Kab/ Kota,Operasional,PP. Amagarapati,./0.png
120.394175999924,-4.5399389998841,5,23.000000000000000,Pelabuhan Perikanan (PP),UPTD Kab/ Kota,Operasional,PP. Lonrae,./0.png
128.188534000245,-3.67993299970738,6,25.000000000000000,Pelabuhan Perikanan Nusantara (PPN),UPT Pusat,Operasional,PP. Ambon,./0.png
109.945524000233,-1.77985800004586,7,34.000000000000000,Pelabuhan Perikanan (PP),UPTD Kab/ Kota,Operasional,PP. Suka Bangun,./0.png
109.769837000378,-1.00726500017879,8,39.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPT Pusat,Operasional,PP. Teluk Batang,./0.png
128.016929999821,1.71266299969852,9,47.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Provinsi,Operasional,PP. Tobelo,./0.png
99.8497300003403,2.98793799993956,10,50.000000000000000,Pelabuhan Perikanan (PP),UPTD Provinsi,Operasional,PP. Tanjung Balai Asahan,./0.png
95.5808790001668,4.64024300041496,11,53.000000000000000,Pelabuhan Perikanan (PP),UPTD Kab/ Kota,Operasional,PP. Calang,./0.png
123.061019999774,-10.7083199997674,12,54.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tulandale,./0.png
123.529169998598,-10.2003799997364,13,55.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Provinsi,Operasional,PP. Kupang,./0.png
123.590380000138,-10.1542100001906,14,56.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Provinsi,Operasional,PP. Oeba (Kupang),./0.png
119.447810000332,-9.74955000013159,15,57.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Wonokaka,./0.png
124.519559998596,-9.18246000002819,16,58.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Wini,./0.png
124.868879999813,-8.98696999976488,17,59.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Atapupu,./0.png
121.638270000261,-8.85501000011061,18,60.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Tidak Beroperasional,PP. Paupanda,./0.png
116.81698999979,-8.81587999966143,19,61.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Labuhan Lalar,./0.png
116.49998999974,-8.80624000027501,20,62.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Teluk Awang,./0.png
121.585810000232,-8.80164999994673,21,63.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Ende,./0.png
122.052939999682,-8.76772999963896,22,64.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Paga,./0.png
114.086159999885,-8.61742999959398,23,65.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Provinsi,Operasional,PP. Pancer,./0.png
114.223199999981,-8.59679000015757,24,66.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Grajagan,./0.png
119.019280000273,-8.56641999988227,25,67.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Provinsi,Operasional,PP. Sape,./0.png
116.8941300003,-8.526840000265,26,68.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Labuhan Mapin,./0.png
122.885480000403,-8.52391999960747,27,69.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Ritaebang,./0.png
114.346889999575,-8.52364000018508,28,70.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kaliwatu,./0.png
140.379559999995,-8.47927000000971,29,71.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Merauke,./0.png
114.345010000112,-8.44376999968495,30,72.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Muncar,./0.png
112.683829999556,-8.4313899998478,31,73.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Pondok Dadap,./0.png
114.339650000248,-8.42775999972338,32,74.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Brak Kalimoro,./0.png
114.340080000293,-8.425900000284,33,75.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Satelit,./0.png
113.561559999595,-8.42477999989626,34,76.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Watu Ulo,./0.png
123.355379999888,-8.39230999990576,35,77.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Hukung Lewoleba,./0.png
114.574590000429,-8.3861500000217,36,78.000000000000000,Pelabuhan Perikanan Nusantara (PPN),UPT Pusat,Operasional,PP. Pengambengan,./0.png
114.349819999794,-8.3788400001651,37,79.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Krajan Bomo,./0.png
113.476880000313,-8.37777999984633,38,80.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Puger,./0.png
113.472200000331,-8.37703999989526,39,81.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Jeni,./0.png
114.352770000037,-8.35335000010161,40,82.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kedonen,./0.png
114.356560000345,-8.34417000034443,41,83.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Watu Kebo,./0.png
112.967099999966,-8.33660999975086,42,84.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tegalrejo,./0.png
114.358040000247,-8.32513000004866,43,85.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Tidak Beroperasional,PP. Blimbing Sari,./0.png
113.336510000437,-8.32318999961797,44,86.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Paseban,./0.png
